Time,RPM,MPH,Throttle,Load,Fuel Status,Coolant Temp,Intake Temp,Air Temp,Percent Torque
7:31:44.307537,647,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:45.66058,652,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:45.739182,652,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:46.432301,652,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:47.27155,636,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:47.600413,652,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:48.185797,652,0.0,12.5490196078,28.6274509804,0200,3903339763,84,84,NODATA
7:31:48.838824,644,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:49.430047,652,0.0,12.5490196078,28.6274509804,0200,3903339763,84,84,NODATA
7:31:50.40385,636,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:50.614011,644,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:51.193267,652,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:51.783240,648,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:52.457899,656,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:53.23788,644,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:53.642942,648,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:54.277368,640,0.0,12.1568627451,28.6274509804,0200,3903339763,84,84,NODATA
7:31:54.836843,648,0.0,12.1568627451,28.6274509804,0200,3903339763,86,84,NODATA
7:31:55.434863,652,0.0,12.1568627451,28.6274509804,0200,3903339763,86,84,NODATA
7:31:56.37302,656,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:31:56.610020,652,0.0,12.1568627451,28.6274509804,0200,3903339763,84,86,NODATA
7:31:57.229496,649,0.0,12.1568627451,28.6274509804,0200,3903339763,86,84,NODATA
7:31:57.861587,646,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:31:58.438114,640,0.0,12.1568627451,28.6274509804,0200,3903339763,84,86,NODATA
7:31:59.44066,640,0.0,12.5490196078,28.6274509804,0200,3903339763,86,86,NODATA
7:31:59.719481,652,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:0.310311,648,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:0.905734,656,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:1.494711,636,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:2.75383,640,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:2.675742,656,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:3.287085,648,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:3.850955,656,0.0,12.1568627451,28.6274509804,0200,3903339763,86,86,NODATA
7:32:4.493568,648,0.0,12.1568627451,28.6274509804,0200,3873140774,86,86,NODATA
7:32:5.149886,647,0.0,12.5490196078,28.6274509804,0200,3873140772,86,86,NODATA
7:32:5.731144,652,0.0,12.1568627451,28.6274509804,0200,3873140774,86,86,NODATA
7:32:6.355184,648,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:6.937334,656,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:7.518884,652,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:8.158287,646,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:8.790244,656,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:9.368345,644,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:9.943627,648,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:10.551456,647,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:11.121814,660,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:11.717606,648,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:12.408533,644,0.0,12.1568627451,28.6274509804,0200,3873140772,86,86,NODATA
7:32:12.980393,636,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:13.548477,650,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:14.265913,644,0.0,12.5490196078,28.6274509804,0200,3842941782,86,86,NODATA
7:32:14.856545,652,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:15.445537,656,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:16.76211,656,0.0,12.5490196078,28.6274509804,0200,3842941782,86,86,NODATA
7:32:16.673965,646,0.0,12.5490196078,28.6274509804,0200,3842941782,86,86,NODATA
7:32:17.305288,636,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:17.889589,644,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:18.469500,652,0.0,12.1568627451,28.6274509804,0200,3842941782,86,86,NODATA
7:32:19.69858,646,0.0,12.1568627451,28.6274509804,0200,3842941780,86,86,NODATA
7:32:19.721471,648,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:20.321660,648,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:20.927577,644,0.0,12.5490196078,28.6274509804,0200,3812742791,86,86,NODATA
7:32:21.533715,658,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:22.97839,648,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:22.665381,652,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:23.277408,656,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:23.846885,639,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:24.516288,644,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:25.127260,644,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:25.702214,644,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:26.313118,660,0.0,12.1568627451,28.6274509804,0200,3812742791,86,86,NODATA
7:32:26.944974,666,0.0,12.1568627451,27.8431372549,0200,3812742791,86,86,NODATA
7:32:27.518362,652,0.0,12.9411764706,32.9411764706,0200,3812742791,86,86,NODATA
7:32:28.125359,699,0.0,12.5490196078,31.7647058824,0200,3812742791,86,86,NODATA
7:32:28.796759,570,0.0,12.5490196078,32.9411764706,0200,3812742791,86,86,NODATA
7:32:29.363505,578,0.0,12.5490196078,32.9411764706,0200,3812742791,86,86,NODATA
7:32:29.958972,628,0.0,12.1568627451,31.7647058824,0200,3812742791,86,86,NODATA
7:32:30.540078,621,0.0,12.5490196078,31.7647058824,0200,3812742791,86,86,NODATA
7:32:31.113797,577,0.0,12.9411764706,40.7843137255,0200,3812742791,86,86,NODATA
7:32:31.706051,718,0.0,12.9411764706,35.6862745098,0200,3812742791,86,86,NODATA
7:32:32.282724,699,0.0,12.9411764706,35.6862745098,0200,3812742791,86,86,NODATA
7:32:32.903202,703,0.0,12.9411764706,32.9411764706,0200,3812742791,86,86,NODATA
7:32:33.511937,701,0.0,12.9411764706,33.7254901961,0200,3812742791,86,86,NODATA
7:32:34.94858,644,0.0,12.5490196078,30.9803921569,0200,3812742791,86,86,NODATA
7:32:34.687014,609,0.0,12.1568627451,30.9803921569,0200,3812742791,86,86,NODATA
7:32:35.291080,597,0.0,12.5490196078,30.9803921569,0200,3812742791,86,86,NODATA
7:32:35.915820,690,0.621504039776,12.9411764706,33.7254901961,0200,3842941782,86,86,NODATA
7:32:36.494596,742,0.0,12.5490196078,26.6666666667,0200,3812742791,86,86,NODATA
7:32:37.123111,656,0.0,12.5490196078,27.8431372549,0200,3842941782,86,86,NODATA
7:32:37.765444,621,0.0,12.5490196078,29.8039215686,0200,3842941782,86,86,NODATA
7:32:38.326356,664,0.0,12.9411764706,33.7254901961,0200,3842941782,86,86,NODATA
7:32:38.927999,750,0.0,12.9411764706,32.9411764706,0200,3842941782,86,86,NODATA
7:32:39.530731,757,0.621504039776,12.5490196078,27.8431372549,0200,3842941782,86,86,NODATA
7:32:40.104281,652,0.621504039776,12.5490196078,27.8431372549,0200,3842941782,86,86,NODATA
7:32:40.743793,628,0.0,12.5490196078,29.8039215686,0200,3842941782,86,86,NODATA
7:32:41.321458,652,0.0,12.9411764706,32.9411764706,0200,3842941782,86,86,NODATA
7:32:41.886146,703,0.0,12.9411764706,33.7254901961,0200,3842941782,86,86,NODATA
7:32:42.482520,772,0.0,12.5490196078,28.6274509804,0200,3842941782,86,86,NODATA
7:32:43.146154,667,0.0,12.5490196078,27.8431372549,0200,3842941782,86,86,NODATA
7:32:43.739838,621,0.0,12.5490196078,29.8039215686,0200,3842941782,86,86,NODATA
7:32:44.350102,609,0.0,12.1568627451,29.8039215686,0200,3842941782,86,86,NODATA
7:32:44.956959,604,0.0,12.1568627451,29.8039215686,0200,3842941782,86,86,NODATA
7:32:45.535153,593,0.0,12.1568627451,30.9803921569,0200,3842941782,86,86,NODATA
7:32:46.181259,625,0.0,12.5490196078,30.9803921569,0200,3842941782,86,86,NODATA
7:32:46.787488,628,0.0,12.9411764706,30.9803921569,0200,3842941784,86,86,NODATA
7:32:47.357159,726,0.0,12.9411764706,32.9411764706,0200,3873140772,86,86,NODATA
7:32:47.924640,769,0.621504039776,12.9411764706,30.9803921569,0200,3873140772,86,86,NODATA
7:32:48.581804,734,1.24300807955,12.9411764706,31.7647058824,0200,3873140772,87,86,NODATA
7:32:49.152870,691,1.24300807955,12.1568627451,27.8431372549,0200,3873140772,87,86,NODATA
7:32:49.744966,593,1.24300807955,12.9411764706,37.6470588235,0200,3873140772,87,87,NODATA
7:32:50.370364,732,1.24300807955,12.9411764706,35.6862745098,0200,3873140772,87,86,NODATA
7:32:50.936651,727,1.24300807955,12.9411764706,33.7254901961,0200,3873140772,86,86,NODATA
7:32:51.525333,714,1.24300807955,13.3333333333,37.6470588235,0200,3873140772,86,86,NODATA
7:32:52.137784,773,0.621504039776,13.3333333333,37.6470588235,0200,3873140772,86,87,NODATA
7:32:52.716912,726,0.0,13.3333333333,40.0,0200,3873140772,87,87,NODATA
7:32:53.316332,750,0.0,14.5098039216,44.7058823529,0200,3873140772,87,87,NODATA
7:32:53.926166,882,0.0,14.5098039216,42.7450980392,0200,3873140772,87,87,NODATA
7:32:54.491977,882,0.0,14.5098039216,41.9607843137,0200,3873140772,87,87,NODATA
7:32:55.62755,875,0.0,14.5098039216,42.7450980392,0200,3873140772,87,87,NODATA
7:32:55.718429,1011,0.0,14.1176470588,42.7450980392,0200,3873140772,87,87,NODATA
7:32:56.293743,785,0.0,13.3333333333,41.9607843137,0200,3873140772,87,87,NODATA
7:32:56.916874,741,0.0,13.3333333333,40.0,0200,3873140772,87,87,NODATA
7:32:57.504495,839,0.0,12.9411764706,31.7647058824,0200,3873140772,87,87,NODATA
7:32:58.76920,671,0.0,12.5490196078,27.8431372549,0200,3873140772,87,87,NODATA
7:32:58.701578,613,0.0,12.5490196078,29.8039215686,0200,3873140772,87,87,NODATA
7:32:59.339476,776,0.0,16.0784313725,44.7058823529,0200,3873140772,87,87,NODATA
7:32:59.920103,1035,0.0,13.3333333333,30.9803921569,0200,3873140772,87,87,NODATA
7:33:0.485422,761,0.0,12.9411764706,33.7254901961,0200,3873140774,87,87,NODATA
7:33:1.156826,707,0.0,12.5490196078,29.8039215686,0200,3873140772,87,87,NODATA
7:33:1.728326,601,0.0,13.3333333333,44.7058823529,0200,3903339761,87,87,NODATA
7:33:2.321553,816,0.0,12.9411764706,32.9411764706,0200,3903339763,87,87,NODATA
7:33:2.958018,601,0.0,12.9411764706,36.862745098,0200,3903339763,87,87,NODATA
7:33:3.551712,635,0.0,12.9411764706,38.8235294118,0200,3903339763,87,87,NODATA
7:33:4.139665,651,0.0,12.9411764706,37.6470588235,0200,3903339761,87,87,NODATA
7:33:4.772061,640,0.0,12.9411764706,38.8235294118,0200,3903339763,87,87,NODATA
7:33:5.362456,636,0.0,12.9411764706,38.8235294118,0200,3903339763,87,87,NODATA
7:33:5.949026,636,0.0,13.3333333333,38.8235294118,0200,3903339763,87,87,NODATA
7:33:6.561153,722,0.0,13.3333333333,41.9607843137,0200,3903339763,87,87,NODATA
7:33:7.127995,750,0.621504039776,13.3333333333,40.7843137255,0200,3903339763,87,87,NODATA
7:33:7.709805,750,0.621504039776,13.3333333333,40.0,0200,3903339763,87,87,NODATA
7:33:8.301420,737,0.621504039776,12.9411764706,36.862745098,0200,3903339763,87,87,NODATA
7:33:8.868917,738,1.24300807955,12.5490196078,33.7254901961,0200,3903339763,87,87,NODATA
7:33:9.465928,683,0.621504039776,12.5490196078,28.6274509804,0200,3903339763,87,87,NODATA
7:33:10.141692,605,0.0,13.3333333333,44.7058823529,0200,3903339763,87,87,NODATA
7:33:10.711340,761,0.0,12.9411764706,36.862745098,0200,3903339763,87,87,NODATA
7:33:11.315404,613,0.0,13.3333333333,40.7843137255,0200,3903339763,87,87,NODATA
